"image","xmin","ymin","xmax","ymax","label"
"melanoma%20(103).jpg",348.39018445234666,198.02159920013207,436.3519613947696,273.0215909669725,"melanoma"
"melanoma%20(1).jpg",61.48788869836621,33.940384757276384,450.5384435688964,310.38400767779393,"melanoma"
"melanoma%20(100).jpg",151.47965474722565,22.98987597712764,214.77600549211044,58.94666390595612,"melanoma"
"melanoma%20(101).jpg",48.201245081125364,75.44364770024801,300.0771682716719,238.67625899280574,"melanoma"
"melanoma%20(102).jpg",724.1241565452092,607.769784172662,1323.8758434547908,1049.7841726618706,"melanoma"
"melanoma%20(106).jpg",144.41430332922317,95.28271676990879,371.16320514796547,356.16370808678505,"melanoma"
"melanoma%20(104).jpg",310.2803372572441,180.2685199184272,714.7456313578914,450.2061665076335,"melanoma"
"melanoma%20(104).jpg",479.8948298782367,482.82705653532764,579.3802139526819,522.7876412195103,"melanoma"
"melanoma%20(108).jpg",443.93756080937885,150.15157636559528,588.9437260374923,265.2240489130435,"melanoma"
"melanoma%20(107).jpg",179.79861070136693,82.02833008498288,450.6987584651472,333.1644181383683,"melanoma"
"melanoma%20(105).jpg",152.78545006165228,90.06729178593076,233.87546239210852,167.17074006179283,"melanoma"
"melanoma%20(109).jpg",469.7046538147746,305.3885016681479,541.5899108114122,380.51081628593613,"melanoma"
"melanoma%20(111).jpg",177.66133977511367,105.953026510168,441.61528976572134,354.5271005842421,"melanoma"
"melanoma%20(110).jpg",194.57459926017262,116.08134215067584,418.00246609124537,286.1367950157405,"melanoma"
"melanoma%20(113).jpg",205.37607891491987,99.6925671771892,276.7940934224723,182.6051885364125,"melanoma"
"melanoma%20(113).jpg",172.62639921778668,124.56635358495619,199.0629094096794,171.94499436165523,"melanoma"
"melanoma%20(112).jpg",267.306338028169,453.794964028777,475.00582842759684,631.3669064748201,"melanoma"
"melanoma%20(117).jpg",123.77158273381295,173.30456378305558,283.44545850136296,304.2566095804997,"melanoma"
"melanoma%20(114).jpg",371.88655980271267,219.8293786299856,476.4488286066584,272.4609375,"melanoma"
"melanoma%20(114).jpg",333.08674427789765,94.82935855263158,495.51997437577063,187.5925164473684,"melanoma"
"melanoma%20(114).jpg",342.29346485819974,284.30304276315786,534.3197899005856,436.9346417878803,"melanoma"
"melanoma%20(114).jpg",575.0924784217015,274.34210526315786,773.0374224529897,402.6315789473684,"melanoma"
"melanoma%20(114).jpg",532.675709001233,32.56578947368421,757.5832305795315,96.71052631578948,"melanoma"
"melanoma%20(114).jpg",265.35141800246606,42.855684380782286,512.6181869412762,84.86842105263158,"melanoma"
"melanoma%20(114).jpg",47.677774111821826,86.93462171052632,321.90715070129465,160.61885231419615,"melanoma"
"melanoma%20(118).jpg",168.68476162121416,80.61583734868647,238.45048295290343,166.54990328275238,"melanoma"
"melanoma%20(115).jpg",534.1553637484587,49.93851439979243,648.5820577412146,211.070110701107,"melanoma"
"melanoma%20(116).jpg",153.5758323057953,57.71660113027679,315.45830553762715,233.46767114467377,"melanoma"
"melanoma%20(120).jpg",94.20058056399796,39.16528789813702,300.80147965474725,178.68177141462053,"melanoma"
"melanoma%20(119).jpg",161.60707974698482,76.9088879260388,238.1134401972873,162.84295386010473,"melanoma"
"melanoma%20(122).jpg",79.16152897657213,22.427599443305223,206.90507053887947,161.4294478721407,"melanoma"
"melanoma%20(122).jpg",400.2466091245376,17.498457762318047,533.9087696757475,158.47196173535698,"melanoma"
"melanoma%20(122).jpg",346.9790382244143,131.36167966944893,401.2330757263409,179.66729409152612,"melanoma"
"melanoma%20(122).jpg",60.41925056354038,232.90204455363332,261.15906288532676,359.5810190366509,"melanoma"
"melanoma%20(122).jpg",395.8076448828607,238.8170168272008,509.24787227381324,353.66604676308344,"melanoma"
"melanoma%20(123).jpg",80.69021739130434,32.474824205576944,232.4836956521739,182.07194244604315,"melanoma"
"melanoma%20(121).jpg",61.86013870541611,121.9568345323741,147.49289960369882,198.96163665991037,"melanoma"
"melanoma%20(121).jpg",276.1375555040972,125.08393881818374,374.28285400713133,213.81535965075597,"melanoma"
"melanoma%20(63).jpg",127.82966377808876,364.3992805755396,402.05652295928644,597.7110495258579,"melanoma"
"melanoma%20(63).jpg",464.5994048757652,0,667.8640463917526,135.89809988557008,"melanoma"
